accordion,archery,athletics,backing,badminton,band,banjo,baseball,basketball,bass,beat,blues,bobsleigh,bowling,boxing,canoeing,cello,choir,chord,clarinet,climbing,composition,conductor,cricket,cycling,diving,dj,drums,ensemble,equestrian,fencing,fishing,flute,football,golf,guitar,gymnastics,handball,harmonica,harmony,harp,hiking,hockey,hunting,improvisation,instrument,interval,jazz,judo,karate,kayaking,key,lacrosse,lyrics,mandolin,melody,mixer,motorsports,note,paddleboarding,paintball,paragliding,piano,pitch,pop,powerlifting,producer,rafting,rhythm,rock,rockclimbing,rowing,rugby,running,sailing,sampler,saxophone,scale,shooting,singer,skateboarding,skating,skeetshooting,skiing,skydiving,snowboarding,soccer,soloist,song,squash,surfcasting,surfing,swimming,synthesizer,tempo,trumpet,tune,ukulele,violin,vocalist
0,0,0,6,0,36,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,1,1,0,0,0,0,4,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,7,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,13,0,0,0,0,0,0,1,0,0,0,1,0
0,0,0,6,0,41,1,0,0,0,0,4,0,0,0,0,0,3,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,3,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,15,0,0,1,0,2,0,0,0,0,0,0,0
0,8,5,0,3,1,0,14,6,2,0,0,8,6,14,16,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3
0,0,0,5,1,33,1,0,0,0,0,5,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,3,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,1,1,0,0,5,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,1,0,20,0,0,0,0,2,0,0,0,0,0,0,0
0,0,0,10,0,41,0,0,0,0,0,1,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,6,1,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,18,0,0,0,0,1,0,0,0,0,0,0,0
0,10,5,0,7,0,0,9,4,2,0,0,10,5,16,18,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
0,0,1,8,0,37,0,1,0,0,0,7,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,1,0,16,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,5,0,36,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,1,0,2,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,2,0,0,1,0,0,0,0,0,0,5,0,2,0,0,0,0,0,15,0,0,0,0,1,0,0,0,0,0,0,1
0,12,9,0,2,1,0,10,4,2,0,0,3,3,16,26,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
0,0,0,9,1,38,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0,2,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0
0,13,6,1,4,0,1,3,4,0,0,0,8,4,14,27,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,1,0
0,7,6,0,6,0,1,5,7,1,1,0,9,2,13,27,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
